field_1,field_1_1,species,decimallon,decimallat,issues,countryCod,individual,occurrence,coordinate,institutio,gbifID,references,basisOfRec,year,month,day,eventDate,geodeticDa
"3","3992447",Hieracium pilosella,-132.953660000000013,55.870980000000003,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2006","8","18",08-18-06,WGS84
"6","8315524",Hieracium pilosella,-90.698639999999997,47.659280000000003,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2019","7","31",07-31-19,WGS84
"7","8315531",Hieracium pilosella,-90.595389999999995,47.680680000000002,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2008","1","19",2008-01-19,WGS84
"8","8453283",Hieracium pilosella,-123.372000000000000,45.179200000000002,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2018","5","31",05-31-18,WGS84
"35","40",Pilosella officinarum,-71.076891000000003,42.056342999999998,cdround,USA,NA,PRESENT,"10",iNaturalist,"2576296314",https://www.inaturalist.org/observations/39181210,HUMAN_OBSERVATION,"2020","2","24",48:42.0,WGS84
"61","73",Pilosella officinarum,-71.147857999999999,42.160167000000001,cdround,USA,NA,PRESENT,"65",iNaturalist,"2597779963",https://www.inaturalist.org/observations/41718511,HUMAN_OBSERVATION,"2020","4","6",29:28.0,WGS84
"166","204",Pilosella officinarum,-72.181676999999993,41.750745000000002,cdround,USA,NA,PRESENT,"61",iNaturalist,"2626098274",https://www.inaturalist.org/observations/46193827,HUMAN_OBSERVATION,"2020","5","16",05:00.0,WGS84
"168","206",Pilosella officinarum,-69.716828000000007,44.760686999999997,cdround,USA,NA,PRESENT,"5",iNaturalist,"2626163365",https://www.inaturalist.org/observations/46606790,HUMAN_OBSERVATION,"2020","5","20",08:16.0,WGS84
"195","233",Pilosella officinarum,-52.708817000000003,47.653216999999998,cdround,CAN,NA,PRESENT,"65",iNaturalist,"2626419380",https://www.inaturalist.org/observations/45980971,HUMAN_OBSERVATION,"2020","5","15",07:49.0,WGS84
"272","326",Pilosella officinarum,-76.115958000000006,45.058072000000003,cdround,CAN,NA,PRESENT,"4",iNaturalist,"2634243689",https://www.inaturalist.org/observations/45652981,HUMAN_OBSERVATION,"2020","5","11",00:00.0,WGS84
"274","328",Pilosella officinarum,-70.072475999999995,42.030791999999998,cdround,USA,NA,PRESENT,"20",iNaturalist,"2634248058",https://www.inaturalist.org/observations/46964316,HUMAN_OBSERVATION,"2020","5","23",00:00.0,WGS84
"308","365",Pilosella officinarum,-71.089141999999995,42.304352999999999,cdround,USA,NA,PRESENT,"24",iNaturalist,"2634484857",https://www.inaturalist.org/observations/47520320,HUMAN_OBSERVATION,"2020","5","27",38:16.0,WGS84
"383","455",Pilosella officinarum,-80.275762000000000,43.580109000000000,cdround,CAN,NA,PRESENT,"6",iNaturalist,"2999146396",https://www.inaturalist.org/observations/47868520,HUMAN_OBSERVATION,"2020","5","30",26:05.0,WGS84
"452","538",Pilosella officinarum,-71.631337000000002,41.702860999999999,cdround,USA,NA,PRESENT,"122",iNaturalist,"2641592482",https://www.inaturalist.org/observations/49054640,HUMAN_OBSERVATION,"2020","6","8",13:00.0,WGS84
"458","545",Pilosella officinarum,-76.836647999999997,44.385980000000004,cdround,CAN,NA,PRESENT,"6",iNaturalist,"2802538872",https://www.inaturalist.org/observations/49337783,HUMAN_OBSERVATION,"2020","6","12",50:40.0,WGS84
"462","549",Pilosella officinarum,-76.580060000000003,44.506163999999998,cdround,CAN,NA,PRESENT,"9",iNaturalist,"2802560855",https://www.inaturalist.org/observations/49163264,HUMAN_OBSERVATION,"2020","6","5",32:04.0,WGS84
"465","552",Pilosella officinarum,-65.689132999999998,47.630378000000000,cdround,CAN,NA,PRESENT,"10",iNaturalist,"2802582094",https://www.inaturalist.org/observations/49859679,HUMAN_OBSERVATION,"2020","6","16",01:11.0,WGS84
"467","554",Pilosella officinarum,-65.449471000000003,47.018729999999998,cdround,CAN,NA,PRESENT,"17",iNaturalist,"2802594850",https://www.inaturalist.org/observations/49232745,HUMAN_OBSERVATION,"2020","6","11",25:05.0,WGS84
"488","579",Pilosella officinarum,-80.172207000000000,44.165981000000002,cdround,CAN,NA,PRESENT,"7",iNaturalist,"2802772695",https://www.inaturalist.org/observations/50595171,HUMAN_OBSERVATION,"2020","6","22",55:43.0,WGS84
"498","590",Pilosella officinarum,-76.222075000000004,45.203797999999999,cdround,CAN,NA,PRESENT,"9",iNaturalist,"2802830809",https://www.inaturalist.org/observations/49156882,HUMAN_OBSERVATION,"2020","6","10",16:00.0,WGS84
"519","617",Pilosella officinarum,-78.704500999999993,45.078223999999999,cdround,CAN,NA,PRESENT,"15",iNaturalist,"2803053007",https://www.inaturalist.org/observations/50659953,HUMAN_OBSERVATION,"2020","6","7",57:00.0,WGS84
"589","725",Pilosella officinarum,-66.953462000000002,46.013238999999999,NA,CAN,NA,PRESENT,"5",iNaturalist,"2814049340",https://www.inaturalist.org/observations/51174372,HUMAN_OBSERVATION,"2020","6","27",25:00.0,WGS84
"604","745",Pilosella officinarum,-75.206238999999997,45.164794999999998,cdround,CAN,NA,PRESENT,"3",iNaturalist,"2814302445",https://www.inaturalist.org/observations/51308944,HUMAN_OBSERVATION,"2020","6","28",50:27.0,WGS84
"611","753",Pilosella officinarum,-64.364110999999994,45.901490000000003,cdround,CAN,NA,PRESENT,"32",iNaturalist,"2814430486",https://www.inaturalist.org/observations/51246016,HUMAN_OBSERVATION,"2020","6","28",48:40.0,WGS84
"684","839",Pilosella officinarum,-78.369913999999994,44.374358999999998,cdround,CAN,NA,PRESENT,"8",iNaturalist,"2850984571",https://www.inaturalist.org/observations/49352535,HUMAN_OBSERVATION,"2020","6","11",01:48.0,WGS84
"686","842",Pilosella officinarum,-64.373303000000007,45.894519000000003,cdround,CAN,NA,PRESENT,"5",iNaturalist,"2856503409",https://www.inaturalist.org/observations/50205176,HUMAN_OBSERVATION,"2020","6","17",30:24.0,WGS84
"745","919",Pilosella officinarum,-77.191291000000007,45.535952999999999,cdround,CAN,NA,PRESENT,"65",iNaturalist,"3031959749",https://www.inaturalist.org/observations/48913108,HUMAN_OBSERVATION,"2020","6","8",46:19.0,WGS84
"746","920",Pilosella officinarum,-71.919674000000001,45.374070000000003,cdround,CAN,NA,PRESENT,"8",iNaturalist,"3032070497",https://www.inaturalist.org/observations/68432601,HUMAN_OBSERVATION,"2020","6","13",55:00.0,WGS84
"750","924",Pilosella officinarum,-66.764957999999993,45.999878000000002,cdround,CAN,NA,PRESENT,"1",iNaturalist,"3044569957",https://www.inaturalist.org/observations/69503478,HUMAN_OBSERVATION,"2020","6","17",07:00.0,WGS84
"753","931",Pilosella officinarum,-63.034976000000000,46.375450999999998,cdround,CAN,NA,PRESENT,"5",iNaturalist,"3070304948",https://www.inaturalist.org/observations/50433192,HUMAN_OBSERVATION,"2020","6","18",31:48.0,WGS84
"955","1176",Pilosella officinarum,-81.500595000000004,44.403545000000001,NA,CAN,NA,PRESENT,"5",iNaturalist,"2999078430",https://www.inaturalist.org/observations/51816166,HUMAN_OBSERVATION,"2020","7","3",16:24.0,WGS84
"979","1205",Pilosella officinarum,-63.190449999999998,46.296964000000003,cdround,CAN,NA,PRESENT,"21",iNaturalist,"3039188606",https://www.inaturalist.org/observations/54331575,HUMAN_OBSERVATION,"2020","7","25",55:29.0,WGS84
"1007","1241",Pilosella officinarum,-76.140163000000001,45.250810000000001,cdround,CAN,NA,PRESENT,"498",iNaturalist,"3307390357",https://www.inaturalist.org/observations/51818300,HUMAN_OBSERVATION,"2020","7","3",41:00.0,WGS84
"1063","1316",Pilosella officinarum,-63.543478999999998,44.663120999999997,cdround,CAN,NA,PRESENT,"50",iNaturalist,"2850730515",https://www.inaturalist.org/observations/55587297,HUMAN_OBSERVATION,"2020","8","3",32:00.0,WGS84
"1067","1321",Pilosella officinarum,-71.673878999999999,43.268093999999998,cdround,USA,NA,PRESENT,"5",iNaturalist,"2850824732",https://www.inaturalist.org/observations/56416598,HUMAN_OBSERVATION,"2020","8","14",13:03.0,WGS84
"1122","1389",Pilosella officinarum,-66.692560999999998,45.903238999999999,cdround,CAN,NA,PRESENT,"133",iNaturalist,"2864802512",https://www.inaturalist.org/observations/55601399,HUMAN_OBSERVATION,"2020","8","6",57:46.0,WGS84
"1151","1433",Pilosella officinarum,-81.325637999999998,45.197228000000003,cdround,CAN,NA,PRESENT,"32",iNaturalist,"2999150486",https://www.inaturalist.org/observations/58228152,HUMAN_OBSERVATION,"2020","8","30",45:57.0,WGS84
"1238","1534",Pilosella officinarum,-70.918316000000004,43.130946000000002,cdround,USA,NA,PRESENT,"65",iNaturalist,"2868266583",https://www.inaturalist.org/observations/59996990,HUMAN_OBSERVATION,"2020","9","18",05:38.0,WGS84
"1304","1622",Pilosella officinarum,-115.160380000000004,51.058259999999997,cdround,CAN,NA,PRESENT,"6",iNaturalist,"2901603554",https://www.inaturalist.org/observations/61579151,HUMAN_OBSERVATION,"2020","10","3",43:26.0,WGS84
"1338","1663",Pilosella officinarum,-71.065864000000005,48.414678000000002,cdround,CAN,NA,PRESENT,"13",iNaturalist,"3008559498",https://www.inaturalist.org/observations/62924842,HUMAN_OBSERVATION,"2020","10","18",22:31.0,WGS84
"1342","1667",Pilosella officinarum,-70.868825000000001,42.221364000000001,cdround,USA,NA,PRESENT,"65",iNaturalist,"3302187456",https://www.inaturalist.org/observations/61431736,HUMAN_OBSERVATION,"2020","10","1",21:03.0,WGS84
"1377","1711",Pilosella officinarum,-78.895778000000007,42.726593999999999,cdround,USA,NA,PRESENT,"5",iNaturalist,"2999133645",https://www.inaturalist.org/observations/66091180,HUMAN_OBSERVATION,"2020","12","4",50:35.0,WGS84
"1438","1785",Pilosella officinarum,-71.343736000000007,42.522306000000000,cdround,USA,NA,PRESENT,"8",iNaturalist,"2238866331",https://www.inaturalist.org/observations/23469876,HUMAN_OBSERVATION,"2019","4","27",56:14.0,WGS84
"1441","1790",Pilosella officinarum,-63.674562999999999,44.649436000000001,cdround,CAN,NA,PRESENT,"10",iNaturalist,"2238927026",https://www.inaturalist.org/observations/23801497,HUMAN_OBSERVATION,"2019","4","28",52:00.0,WGS84
"1563","1931",Pilosella officinarum,-81.267753999999996,45.085470999999998,cdround,CAN,NA,PRESENT,"61",iNaturalist,"2251861739",https://www.inaturalist.org/observations/25657824,HUMAN_OBSERVATION,"2019","5","22",15:00.0,WGS84
"1721","2123",Pilosella officinarum,-77.271298000000002,43.902527999999997,cdround,CAN,NA,PRESENT,"200",iNaturalist,"2269283778",https://www.inaturalist.org/observations/27171202,HUMAN_OBSERVATION,"2019","6","16",29:07.0,WGS84
"1776","2184",Pilosella officinarum,-68.769355000000004,44.804592000000000,cdround,USA,NA,PRESENT,"6",iNaturalist,"2273227424",https://www.inaturalist.org/observations/27376311,HUMAN_OBSERVATION,"2019","6","20",46:30.0,WGS84
"1779","2187",Pilosella officinarum,-79.765263000000004,44.445092000000002,cdround,CAN,NA,PRESENT,"5",iNaturalist,"2273301097",https://www.inaturalist.org/observations/27665981,HUMAN_OBSERVATION,"2019","6","22",15:04.0,WGS84
"1843","2264",Pilosella officinarum,-79.829291999999995,45.252425000000002,cdround,CAN,NA,PRESENT,"22",iNaturalist,"2283061667",https://www.inaturalist.org/observations/27847085,HUMAN_OBSERVATION,"2019","6","28",42:43.0,WGS84
"1868","2291",Pilosella officinarum,-80.798002999999994,46.619287000000000,cdround,CAN,NA,PRESENT,"4",iNaturalist,"2350312856",https://www.inaturalist.org/observations/27685737,HUMAN_OBSERVATION,"2019","6","25",42:04.0,WGS84
"1876","2302",Pilosella officinarum,-72.581428000000002,41.825252999999996,cdround,USA,NA,PRESENT,"10",iNaturalist,"2422848400",https://www.inaturalist.org/observations/26806857,HUMAN_OBSERVATION,"2019","6","11",07:40.0,WGS84
"1878","2304",Pilosella officinarum,-70.143682999999996,43.978262999999998,cdround,USA,NA,PRESENT,"5",iNaturalist,"2422850509",https://www.inaturalist.org/observations/27281997,HUMAN_OBSERVATION,"2019","6","18",56:20.0,WGS84
"1879","2305",Pilosella officinarum,-73.195290999999997,44.498609000000002,cdround,USA,NA,PRESENT,"122",iNaturalist,"2422850562",https://www.inaturalist.org/observations/27288045,HUMAN_OBSERVATION,"2019","6","16",14:00.0,WGS84
"1882","2308",Pilosella officinarum,-64.700968000000003,44.533670999999998,cdround,CAN,NA,PRESENT,"15",iNaturalist,"2422853215",https://www.inaturalist.org/observations/27816754,HUMAN_OBSERVATION,"2019","6","26",46:00.0,WGS84
"1884","2310",Pilosella officinarum,-63.674512999999997,44.647723999999997,cdround,CAN,NA,PRESENT,"5",iNaturalist,"2429211019",https://www.inaturalist.org/observations/27167428,HUMAN_OBSERVATION,"2019","6","16",57:00.0,WGS84
"1927","2362",Pilosella officinarum,-79.457757999999998,46.301887000000001,cdround,CAN,NA,PRESENT,"81",iNaturalist,"3067760602",https://www.inaturalist.org/observations/27479129,HUMAN_OBSERVATION,"2019","6","20",40:00.0,WGS84
"1928","2363",Pilosella officinarum,-72.095983000000004,43.507869999999997,cdround,USA,NA,PRESENT,"4",iNaturalist,"3067912582",https://www.inaturalist.org/observations/27643257,HUMAN_OBSERVATION,"2019","6","25",46:06.0,WGS84
"1930","2365",Pilosella officinarum,-79.866698999999997,44.846561000000001,cdround,CAN,NA,PRESENT,"8",iNaturalist,"3090613528",https://www.inaturalist.org/observations/27570249,HUMAN_OBSERVATION,"2019","6","22",00:00.0,WGS84
"1953","2393",Pilosella officinarum,-81.252801000000005,44.994964000000003,cdround,CAN,NA,PRESENT,"66",iNaturalist,"2283259179",https://www.inaturalist.org/observations/28562092,HUMAN_OBSERVATION,"2019","7","10",21:40.0,WGS84
"2025","2477",Pilosella officinarum,-78.996962999999994,44.785463000000000,cdround,CAN,NA,PRESENT,"24",iNaturalist,"2366024417",https://www.inaturalist.org/observations/28449647,HUMAN_OBSERVATION,"2019","7","8",30:13.0,WGS84
"2037","2493",Pilosella officinarum,-76.373103999999998,42.390991999999997,cdround,USA,NA,PRESENT,"7",iNaturalist,"2422855025",https://www.inaturalist.org/observations/28181377,HUMAN_OBSERVATION,"2019","7","4",54:54.0,WGS84
"2041","2497",Pilosella officinarum,-68.735101999999998,44.870629999999998,cdround,USA,NA,PRESENT,"30",iNaturalist,"2422856368",https://www.inaturalist.org/observations/28449228,HUMAN_OBSERVATION,"2019","7","8",27:41.0,WGS84
"2045","2501",Pilosella officinarum,-64.677351999999999,44.721721000000002,cdround,CAN,NA,PRESENT,"31",iNaturalist,"2422859987",https://www.inaturalist.org/observations/29045367,HUMAN_OBSERVATION,"2019","7","17",26:00.0,WGS84
"2046","2502",Pilosella officinarum,-70.966660000000005,44.931793999999996,NA,USA,NA,PRESENT,"12",iNaturalist,"2422860110",https://www.inaturalist.org/observations/29072219,HUMAN_OBSERVATION,"2019","7","16",40:00.0,WGS84
"2048","2504",Pilosella officinarum,-121.855851000000001,45.998106999999997,cdround,USA,NA,PRESENT,"13",iNaturalist,"2422863502",https://www.inaturalist.org/observations/29554754,HUMAN_OBSERVATION,"2019","7","22",11:56.0,WGS84
"2050","2506",Pilosella officinarum,-81.708044999999998,45.230625000000003,cdround,CAN,NA,PRESENT,"141",iNaturalist,"2422866612",https://www.inaturalist.org/observations/29880935,HUMAN_OBSERVATION,"2019","7","20",41:00.0,WGS84
"2051","2507",Pilosella officinarum,-71.181048000000004,42.414541000000000,cdround,USA,NA,PRESENT,"180",iNaturalist,"2422868235",https://www.inaturalist.org/observations/30067370,HUMAN_OBSERVATION,"2019","7","31",39:00.0,WGS84
"2075","2534",Pilosella officinarum,-71.157516999999999,47.276755999999999,cdround,CAN,NA,PRESENT,"5",iNaturalist,"2611061432",https://www.inaturalist.org/observations/30352431,HUMAN_OBSERVATION,"2019","7","3",18:00.0,WGS84
"2193","2680",Pilosella officinarum,-71.206199999999995,48.482880000000002,NA,CAN,NA,PRESENT,"12",iNaturalist,"2422869444",https://www.inaturalist.org/observations/30215826,HUMAN_OBSERVATION,"2019","8","4",43:14.0,WGS84
"2194","2681",Pilosella officinarum,-81.533783000000000,45.115903000000003,cdround,CAN,NA,PRESENT,"8",iNaturalist,"2422870752",https://www.inaturalist.org/observations/30337507,HUMAN_OBSERVATION,"2019","8","4",26:44.0,WGS84
"2197","2685",Pilosella officinarum,-72.038674999999998,42.757195000000003,cdround,USA,NA,PRESENT,"86",iNaturalist,"2422885210",https://www.inaturalist.org/observations/31603611,HUMAN_OBSERVATION,"2019","8","13",48:00.0,WGS84
"2198","2686",Pilosella officinarum,-72.039317999999994,42.741391999999998,cdround,USA,NA,PRESENT,"8",iNaturalist,"2422885380",https://www.inaturalist.org/observations/31604504,HUMAN_OBSERVATION,"2019","8","13",42:00.0,WGS84
"2262","2763",Pilosella officinarum,-71.133246999999997,42.575473000000002,cdround,USA,NA,PRESENT,"30",iNaturalist,"2422975086",https://www.inaturalist.org/observations/32362503,HUMAN_OBSERVATION,"2019","9","8",36:37.0,WGS84
"2263","2764",Pilosella officinarum,-77.870054999999994,43.118670000000002,cdround,USA,NA,PRESENT,"10",iNaturalist,"2422988467",https://www.inaturalist.org/observations/32414470,HUMAN_OBSERVATION,"2019","9","9",41:16.0,WGS84
"2266","2768",Pilosella officinarum,-71.011599000000004,42.261443000000000,cdround,USA,NA,PRESENT,"12",iNaturalist,"2423021742",https://www.inaturalist.org/observations/32545293,HUMAN_OBSERVATION,"2019","9","11",38:18.0,WGS84
"2267","2769",Pilosella officinarum,-71.051038000000005,42.434744000000002,cdround,USA,NA,PRESENT,"13",iNaturalist,"2423025134",https://www.inaturalist.org/observations/32549787,HUMAN_OBSERVATION,"2019","9","11",58:24.0,WGS84
"2273","2775",Pilosella officinarum,-71.826800000000006,42.297643999999998,cdround,USA,NA,PRESENT,"5",iNaturalist,"2423148482",https://www.inaturalist.org/observations/33027559,HUMAN_OBSERVATION,"2019","9","19",09:48.0,WGS84
"2274","2776",Pilosella officinarum,-63.593165999999997,44.637331000000003,cdround,CAN,NA,PRESENT,"9",iNaturalist,"2423156584",https://www.inaturalist.org/observations/33057121,HUMAN_OBSERVATION,"2019","9","20",12:27.0,WGS84
"2276","2780",Pilosella officinarum,-79.973720999999998,44.238734999999998,cdround,CAN,NA,PRESENT,"12",iNaturalist,"2423172866",https://www.inaturalist.org/observations/33129962,HUMAN_OBSERVATION,"2019","9","21",38:22.0,WGS84
